X1,X2,X3
-0.7544601743040317,-0.6135060305982393,0.014392461773380409
-0.9588058981761318,-0.21465460329493807,-0.08930002235139875
-0.4439749864670476,-0.28009647810999116,-0.020566817060230173
-0.7724183734413675,-0.2983736912525726,0.10755614528923124
-0.7331204633958076,-0.28813516473483003,0.1578004262122973
-0.4592856062215051,-0.25049552358882954,0.00883101333956228
-0.7982274046522791,-0.5286737534310033,0.029658133164913163
-0.8689660372054737,-0.4725570808200514,-0.020538345021984074
-0.9130809094293008,-0.2705837054272319,0.17032573536763965
-0.4402521982964561,-0.17293952750970581,-0.06136631146988078
-0.5961952620683444,-0.4010571096769838,-0.03675928427997358
-0.6562231378283993,-0.3289292449338902,0.0330161904404279
-0.8038134061681498,-0.363643862206952,-0.06062964876974036
-0.7574365251314072,-0.24663085481460578,0.06535370421978537
-0.8703440290919745,-0.43441060259332137,0.3015732699256375
-0.800686676555526,-0.31179747930017987,0.012915360653448824
-1.098477470963515,-0.4953994153022097,0.27170135677873963
-0.7000379286457509,-0.20405253510820784,0.17789135951129698
-0.588868545085195,-0.40324837236687255,0.047506763350813636
-0.9054952725580128,-0.4115381411757401,0.13733472970158803
-0.3618352835879117,-0.1678104591703375,0.2687533970068978
-0.791397031919683,-0.5080972252219963,-0.131221641982839
-0.5173020784697516,-0.6460132103337679,0.14029900477424845
-0.4985211707784698,-0.2990946491043428,0.23404525451208394
-0.6431682939613441,-0.43956477821707496,-0.11160356339378186
-0.553468155787562,-0.30954539362815403,0.2521309959083279
-0.6929802200871459,-0.5186827547018937,0.1331674854244362
-0.27424920708373907,-0.28263195687479353,-0.1231626072234012
-0.37409746418642065,-0.38589447585529707,0.09807832961949817
-0.6148361536741754,-0.6855759988934571,-0.22952088262155743
-0.7730893447812056,-0.27251070668055755,-0.19613377715721148
-0.5671710426622719,-0.43986107276767483,-0.24648604679969324
-0.7571579347617781,-0.5104336749030975,0.060881400155438546
-0.92997053956092,-0.34484013130415836,-0.0509193890557191
-0.6224737548236287,-0.04374617369779141,-0.11848520620541843
-0.4700698353542825,-0.599588189712847,-0.079060560367139
-0.36633437353778786,-0.5379726065456688,-0.0025892543171743537
-0.9031842539818346,-0.5085399839896243,-0.04651001527061078
-0.5434827049020565,-0.21133396921507364,-0.07572089000638667
-0.7194586842193986,-0.4492659461887772,0.038841969648696344
-0.8286569612082438,-0.31449586978112387,-0.15520634607362915
-0.6115546553557806,-0.4269457328579849,-0.0836862139105167
-0.6618461492083734,-0.3235057974390837,0.21248409892847817
-0.46272698388396205,-0.27119915702178604,0.07108721863965217
-0.9028104949712232,-0.5916122403052322,-0.3043925420213879
-0.8702632996417874,-0.3681526385500226,0.2804862507675866
-0.9168660801044493,-0.25308106617545356,-0.13838627026236158
-0.4241097771067072,-0.23996258875248497,0.2984009278540005
-0.8382422131706548,-0.4304366210775169,0.027627891861593354
-1.155458144603838,-0.4431001143213968,0.1789545153029345
-0.40787742004153155,-0.2163810767010056,-0.29877078725578
-0.9335145843222576,-0.5484606205971998,-0.12565211183978203
-0.2330469571121585,-0.12082406187611172,-0.10371592228291496
-0.40134239032767577,-0.5803446689456265,-0.09002644009695758
-0.4109105974726054,-0.5527404901834472,-0.12897266866199833
-0.7802611995602386,-0.5925305239128156,-0.10293693593914267
-0.2792538661375791,-0.3346168378203125,-0.014638715549618764
-0.8109435709814556,-0.4198199221722795,-0.10010471511182938
-0.6574867196570576,-0.49112859572135215,-0.019912641904056394
-0.7744133980194859,-0.37485863704593875,0.06325208594574261
-0.6521507193454925,-0.2814936855097436,-0.30195472057186756
-1.0366961685676972,-0.17211389618637282,-0.03578685329220074
-0.6238130934742007,-0.149914615925075,-0.16330424284851136
-0.5772278679923677,-0.2538075890735536,-0.012170178826948576
-0.9122239371352658,-0.41705650732370186,0.11024684429132867
-0.6813640199611757,-0.4299602172276956,-0.2375405984313688
-0.9294727528912277,-0.5328238848305225,-0.062408174427820665
-0.6126844368309101,-0.3492031858946458,0.16372626088455133
-0.44446179186670864,-0.39192603661350234,0.18572701792047652
-0.35519310463067794,-0.5105759458261336,-0.08660825548067852
-0.38163830467654647,-0.568649118128493,0.15916502556364867
-0.5220868490009007,-0.30807651229310834,0.055820190567498276
-0.6978352957454655,-0.7079588183836079,0.014309531948609948
-1.0120551531714619,-0.48509907189080903,-0.08207833757438013
-0.4894485671283305,0.026897595918895956,0.05180619998857429
-0.9585870376817189,-0.4260784019308013,0.12213357939098601
-0.6348199348898276,-0.33160164468236164,-0.1099339540382985
-0.4400342769116695,-0.5203538529396184,0.08571853043409751
-0.8117486052415795,-0.3929361639941781,-0.19443948185707668
-0.5978201984665821,-0.24471892364734235,-0.19911843238516258
-0.8413693781602771,-0.32449742351127714,0.09936515686440807
-0.7491150432648142,-0.45053487290673455,-0.03335004984584243
-0.7034438257403917,-0.33348270409000347,-0.1351516253343176
-0.30696226546276395,-0.3920463291476931,0.06457066715629262
-0.9409539761338763,-0.48987391976976075,0.12676879827816492
-0.3725348530368897,-0.44285107723500283,0.013175058180531293
-0.8509602701478378,-0.44507470911814145,0.2581808480456822
-0.4678443139511577,-0.13627424281182823,-0.11354752887912062
-0.5189254876667657,-0.6192909813648043,-0.10773157387862434
-0.5533078059824149,-0.3512849102699354,0.16339366291199353
-0.45419349880205756,-0.24882508000737408,-0.16824137008608708
-0.6677343319518636,-0.37764319236043853,0.12751856797477235
-0.544250805326426,-0.3881179199074799,-0.27271910142785316
-0.8989327637896375,-0.4215436289333643,-0.16636803247291632
-0.3913243405394826,-0.34141902784861755,-0.025493869592073094
-0.7488051861498827,-0.4772186180316258,-0.06542292317422428
-0.7718324251130938,-0.4617864325276347,0.26713222873695475
-0.9344600003149741,-0.3316821835022205,-0.15995473798025298
-0.6358343773689404,-0.3599668116872125,-0.0011345128328097464
-1.1051181176248255,-0.555310364643057,0.03137406659121153
-1.138094527846605,-0.029484850312447852,-0.013782029121742898
-0.5809671896716886,-0.3835429743089982,0.19976142870384817
-0.6075981006814397,-0.2232821795505863,-0.09329933299480894
-0.39269938552246797,-0.6473217270126911,-0.0843033468144025
-0.644811300688692,-0.3974299892002438,-0.1650198363453224
-0.5988089752729121,-0.37117567117028744,0.15544694540050114
-0.6771641709553768,-0.5893691581610516,0.04941178231214149
-0.6993451102600956,-0.4336748624201305,0.052041345731962375
-0.8944157203692124,-0.4804290727998986,0.04146059555944372
-0.65903970354595,-0.3891981653669373,-0.1859307743211767
-0.7012222518019608,-0.28872467301024723,0.09039855947977378
-0.5478895602799967,-0.496854385015592,0.05978168173010692
-0.6437969377274785,-0.645052258368876,0.2506411324194819
-0.8948017956703609,-0.26951554669237376,0.07781280151408115
-0.6987432382238523,-0.24135937036465738,-0.1289652868312381
-0.590496213903341,-0.3682932681524355,-0.04676538416560739
-0.8513440412805983,-0.4462559377779288,0.31320552179792294
-0.8769708260438595,-0.22629438579435576,-0.19952910859150838
-0.5808634019488425,-0.25094696385168647,-0.22675711485902317
