x,y
3.12841413863111,-0.763049451290021
3.79694287799629,-1.55550484977585
3.63697524791516,-2.86563629292433
2.7952162591519,-0.98469875398262
1.63739203683752,-1.10094689353842
0.206825560659762,-0.760082438327476
-1.20896005236368,-0.0883311658001991
-1.78153539098524,0.532398742030958
-1.27850479979113,0.571610827962327
-0.210145923614208,-0.108668222094871
0.553676129444286,-1.08331714715421
0.470047973968846,-2.10784379105019
-0.814813074822575,-2.8240876611945
-2.79866775095974,-2.95774013640194
-4.42437704018671,-2.7067609719255
-5.29421438577203,-2.75035364862739
-6.17488311537872,-3.19575322063007
-7.06317503498167,-3.6624262441708
-6.47658983029674,-4.14362901143811
-3.14759543374085,-4.93713210349795
1.8139869525436,-5.21483766676397
5.58507591620038,-3.37876668655411
6.03492715179661,0.866665310133859
3.33746561257009,5.35973415538528
-0.484037344292404,7.17818644977427
-3.45421079046401,4.92664856113342
-4.91000833061787,-0.198881037406508
-5.10466596656579,-5.65079623659958
-4.32517911868907,-9.31069413048962
-2.56351943842313,-10.1768344119593
-0.0896941586286163,-8.33787554654631
2.23614776846373,-4.92142957123117
3.32813531609591,-1.14022136800934
2.78273200977544,2.07705144462683
1.52290284896798,4.0871372268539
1.08257461713114,4.28327997367225
2.2280087392944,2.63087244726216
3.89399210109582,0.482915157445526
4.19665615182103,-0.444479049602921
2.20411942985181,0.58187914102121
-1.0981749567977,2.42427985714754
-4.08292443344842,3.05601963144377
-5.78065616042274,1.41610694322695
-5.90160537731595,-2.09536330668751
-4.63834940211051,-5.84160509555785
-2.39245488164205,-8.39506874884687
0.598082670749073,-8.7490845555713
3.96660898479125,-6.81701342221604
6.89941909232379,-3.11423222626553
8.32837754934767,1.38461330772174
7.89148190918725,5.87410861390661
6.45789488270854,9.27860229696968
5.48134854507168,10.582191339938
6.27172028929722,9.42196651681128
8.89008777982338,6.73563498804103
12.2022172585002,4.50262704472415
14.2429551425545,4.49810529106832
13.6015179322166,6.930285415082
9.95038134908553,10.3232300172482
4.32532205819607,12.3592099662752
-1.65556271440285,11.6357173889938
-6.14347353354806,8.12717828041583
-7.87028226643211,3.09599490412848
-6.69599880627355,-2.21494447637014
-3.76715282218686,-6.45926417965055
-0.931480158196213,-8.40996640242527
0.476041143020379,-7.52354445586925
-0.0469560510907352,-4.58381030591666
-2.33829011557682,-1.51559092520949
-5.40799431560732,-0.058791791725786
-7.66968272558706,-0.959473663622307
-7.37152085417882,-3.8606557996092
-4.06569851205406,-7.26477384774881
0.767952330866927,-9.26622235575339
4.90681703183388,-8.65963094344545
7.16657118773576,-5.84235805420033
8.12011111335486,-2.42410101897525
8.70757070361191,0.233214742697569
9.07894770491114,2.1293972684108
8.63220908951918,4.06391725415037
6.92878442886393,5.99822457350971
4.07965234453517,7.11203674918829
0.736687090614571,6.73024918268631
-2.27583471939997,4.96297862290565
-4.55800795709721,2.20008503842338
-6.26156185599839,-0.804323560207118
-7.40925530691564,-3.02748946527071
-7.33965853448877,-4.05283958155282
-5.65834921968123,-4.53615495502784
-2.93589637780065,-5.11602096937776
-0.1775948610794,-5.10756209379882
1.79759161685964,-3.45699596750655
2.83467247514153,-0.446675144791374
3.36580283270233,2.50897115238994
4.02898092983046,4.01688766697333
5.00901049809281,3.93843908934959
5.86190944744652,3.19142102767936
5.82416618397488,2.87034781836466
4.56111642036337,3.27529616212059
2.1502483700801,4.07814778646258
-1.0101732878489,4.30789857694633
-4.2629101597394,3.32980410771545
-6.55745948164656,1.31267601137905
-6.68455451957974,-1.01267643513326
-4.38230669280999,-3.05113167953563
-0.670816881136224,-4.05877190050091
2.8298192682826,-3.48667749139281
4.57988247213902,-1.57844330404621
3.88809433830363,0.39439396386151
1.37710026542914,1.60375132255269
-1.36852114668906,1.50528413361046
-2.87404481557833,-0.38670638860353
-2.97035573757935,-3.79780020847212
-2.47901253822616,-7.08033458268265
-2.04341961668175,-8.48271152041355
-2.00772781650493,-7.8106582030582
-2.36653381552551,-6.1498417313849
-2.79283289993357,-4.8404370129085
-2.26869612224766,-4.56513031676274
0.175313840370247,-5.01082344463331
4.07887535372112,-5.12919299692211
6.74450232623994,-3.78680234671965
5.49988676182554,-0.722438133413801
0.910245342565097,2.91310754591018
-3.33232174030028,4.72534376377955
-4.00477035994995,3.02921862871644
-1.47055786164671,-0.765411294784532
1.73313232615236,-2.87913729175356
4.08777415660136,-1.20164785720062
5.48544170991737,3.03773507589901
5.68067557142301,6.93111626515525
4.00723465390536,8.81834395659695
0.548450081415082,8.63554668195798
-3.32566414716802,6.82958467499604
-5.70110023358828,3.65552927180982
-5.94112839300763,-0.297480363980181
-4.80674273357281,-3.66943910805571
-3.91178147223412,-4.99983541934818
-4.40695377932811,-3.80212680769045
-5.95741068295014,-1.39093987624149
-6.67984790530809,0.0100301389955506
-4.63082843978416,-1.05400904549125
-0.304032504713193,-3.43805381876769
3.62888278128405,-4.35920896151643
4.71258728248341,-2.0594231277113
2.72478869386874,1.98022609374682
-0.604115037610271,4.90004553681276
-3.3299494671116,4.96263297718654
-4.49150575044901,2.34062412639411
-4.50664084721228,-1.79042341331591
-4.0527970229031,-5.44954531635956
-2.74668297491402,-7.24035933597689
0.0436410022042676,-7.47155452650708
3.85647712078374,-7.06493620679523
7.19439585549439,-5.60434858340635
9.27427291730002,-2.24937939991394
10.0715522407146,2.53309815831809
9.49109736371236,7.00715500845442
7.30988052762086,9.93560307113583
